activity_id,viewer_id,movie_id,watch_date,watch_duration_minutes,completed,device
1885,39,14,2025-02-01,51,False,Tablet
1886,488,12,2025-01-06,109,True,Tablet
1887,311,4,2025-03-17,106,True,Mobile
1888,142,1,2025-03-10,57,False,Smart TV
1889,451,2,2025-04-06,28,False,Tablet
1890,78,14,2025-03-17,86,True,Web
1891,126,1,2025-02-11,83,True,Smart TV
1892,150,9,2025-03-30,12,True,Mobile
1893,365,14,2025-04-05,90,False,Tablet
1894,95,12,2025-02-11,129,True,Tablet
1895,347,6,2025-04-01,43,False,Mobile
1896,211,1,2025-02-24,60,False,Mobile
1897,468,14,2025-03-07,105,True,Tablet
1898,448,1,2025-04-13,51,True,Tablet
1899,325,5,2025-01-09,104,True,Mobile
1900,273,9,2025-01-21,75,True,Tablet
1901,98,10,2025-04-07,19,True,Tablet
1902,232,14,2025-04-24,48,True,Smart TV
1903,295,2,2025-02-13,126,True,Tablet
1904,295,1,2025-02-07,10,True,Tablet
1905,166,1,2025-02-24,29,False,Web
1906,168,10,2025-03-10,68,True,Web
1907,474,13,2025-02-15,101,True,Web
1908,106,4,2025-02-09,56,True,Mobile
1909,433,9,2025-01-06,26,True,Smart TV
1910,162,2,2025-04-29,68,True,Web
1911,218,4,2025-02-04,69,True,Smart TV
1912,461,1,2025-02-26,25,False,Mobile
1913,438,8,2025-04-05,36,False,Mobile
1914,102,8,2025-01-27,108,False,Mobile
1915,260,2,2025-04-27,41,True,Web
1916,380,2,2025-03-19,101,True,Smart TV
1917,47,7,2025-04-13,139,False,Tablet
1918,484,5,2025-02-28,12,True,Tablet
1919,493,13,2025-04-20,22,False,Smart TV
1920,223,5,2025-04-19,93,False,Web
1921,330,1,2025-04-14,59,False,Mobile
1922,460,5,2025-02-11,15,True,Web
1923,66,3,2025-03-08,29,True,Tablet
1924,306,1,2025-04-13,36,True,Smart TV
1925,422,6,2025-01-21,63,True,Web
1926,78,15,2025-04-05,56,False,Mobile
1927,255,13,2025-01-27,49,False,Smart TV
1928,319,15,2025-02-11,17,True,Smart TV
1929,18,1,2025-04-05,28,False,Mobile
1930,307,9,2025-04-03,77,True,Web
1931,460,1,2025-01-29,21,False,Mobile
1932,238,2,2025-02-23,122,True,Mobile
1933,461,5,2025-04-26,42,True,Smart TV
1934,490,11,2025-03-20,95,True,Mobile
1935,426,8,2025-04-20,83,True,Web
1936,413,4,2025-01-19,67,True,Mobile
1937,207,1,2025-02-06,88,True,Web
1938,374,4,2025-03-26,87,False,Tablet
1939,265,11,2025-03-15,44,True,Smart TV
1940,75,7,2025-03-16,18,True,Tablet
1941,102,1,2025-01-24,11,True,Mobile
1942,83,14,2025-02-20,92,True,Tablet
1943,97,8,2025-03-22,121,True,Tablet
1944,233,8,2025-03-21,43,True,Tablet
1945,336,2,2025-04-09,96,False,Web
1946,447,5,2025-03-04,108,True,Tablet
1947,439,1,2025-02-13,107,True,Smart TV
1948,219,2,2025-03-24,16,True,Web
1949,235,2,2025-04-17,38,True,Smart TV
1950,158,3,2025-02-27,65,True,Mobile
1951,94,14,2025-02-20,140,True,Web
1952,398,14,2025-01-03,60,True,Smart TV
1953,78,9,2025-03-14,77,True,Mobile
1954,277,13,2025-01-30,98,True,Web
1955,349,6,2025-01-22,91,True,Web
1956,367,14,2025-01-20,118,True,Smart TV
1957,486,1,2025-02-21,47,False,Tablet
1958,165,15,2025-01-18,86,True,Mobile
1959,343,5,2025-02-09,36,True,Mobile
1960,72,1,2025-01-19,71,True,Web
1961,331,7,2025-02-23,110,True,Web
1962,37,4,2025-01-29,80,True,Tablet
1963,300,2,2025-03-28,48,True,Tablet
1964,390,3,2025-02-11,11,True,Mobile
1965,53,9,2025-04-09,90,True,Tablet
1966,153,4,2025-04-16,41,True,Tablet
1967,387,1,2025-04-27,102,False,Smart TV
1968,457,1,2025-02-02,24,True,Tablet
1969,449,7,2025-04-01,134,False,Web
1970,375,1,2025-03-19,86,False,Web
1971,254,14,2025-04-18,120,False,Mobile
1972,395,1,2025-02-05,102,True,Smart TV
1973,261,15,2025-02-12,117,True,Smart TV
1974,52,1,2025-04-02,113,False,Web
1975,303,10,2025-02-25,95,False,Mobile
1976,250,13,2025-03-13,87,True,Tablet
1977,474,10,2025-03-27,58,True,Mobile
1978,330,10,2025-01-13,83,True,Mobile
1979,298,13,2025-03-28,100,True,Tablet
1980,382,14,2025-01-06,98,True,Tablet
1981,443,14,2025-03-08,19,False,Tablet
1982,111,11,2025-03-14,33,True,Smart TV
1983,212,2,2025-04-13,17,True,Tablet
1984,184,14,2025-04-15,98,False,Web
1985,25,5,2025-02-11,68,True,Smart TV
1986,108,13,2025-03-13,108,True,Smart TV
1987,179,12,2025-04-10,54,False,Mobile
1988,276,6,2025-04-05,39,False,Smart TV
1989,47,2,2025-03-23,113,False,Tablet
1990,196,11,2025-01-26,43,True,Tablet
1991,225,6,2025-04-25,56,True,Web
1992,98,1,2025-03-16,49,True,Smart TV
1993,92,13,2025-02-20,89,True,Mobile
1994,365,1,2025-03-18,94,False,Smart TV
1995,273,3,2025-02-15,60,True,Tablet
1996,377,2,2025-04-15,85,True,Mobile
1997,227,6,2025-04-16,15,True,Web
1998,14,11,2025-03-05,38,True,Web
1999,226,4,2025-03-24,65,True,Mobile
2000,11,5,2025-04-20,88,False,Tablet
